ID,Name,Group,Assignment 1(6),Assignment1 Bonus(3),Assignment 2(7),Assignment2 Bonus(3),Lab Task 1,Lab Task 2,Lab Task 3,Lab Task 4,Midterm,Midterm TA Name,
20210044,,All-A,6,0,7,2.5,1,1,,,8,Talaat,
20200440,,S4,,,,,1,,,,,,
20190479,,All-A,,,,,,,,,,,
20211082,,S21,6,1,,,,,,,6,Talaat,
20210223,,S20,6,3,7,3,1,0,0,0,11,Ramly,
20210252,,S20,5.5,3,7,3,1,1,1,1,10,Ashry,
20210298,,S20,5.5,3,7,3,1,1,0,0,11.5,Ahmed Lotfy,
20190465,,S9,,,,,,,,,4,Yomna Fathy,
20210382,,S5,5,1.5,6,3,1,1,,,8.5,Ahmed Lotfy,
20210184,,S5,6,3,7,3,,1,,,10,Ashry,
20210072,,S5,6,,6.5,3,1,1,,,14,Talaat,
20210506,,S20,6,3,7,3,1,1,1,0,15.5,Talaat,
20210387,,S20,5.5,3,7,3,1,1,1,1,7,Ramly,
20210135,,S20,6,3,7,3,1,1,1,1,8.5,Samar Sabry,
20210784,,S23,6,1.5,6.5,1.5,1,1,,,14,Yomna Fathy,
20200223,,S5,,,,,,,,,3,Yomna Fathy,
20210427,,S5,6,3,7,3,,1,,,8,Ahmed Lotfy,
20210429,,S5,6,3,7,3,1,1,,,11.5,Ahmed Lotfy,
20211083,,S5,6,3,7,3,1,1,,,11,Talaat,
20210254,,S5,6,1.5,7,3,1,1,,,9,Ashry,
20210224,,S20,6,1.5,7,3,1,1,1,1,11,Ashry,
20211042,,S20,6,3,7,3,1,1,1,1,15,Eman Essam,
20210115,,S20,6,3,7,3,1,1,1,0,8.5,Talaat,
20210163,,S9,6,3,7,3,1,0.5,,,8.5,Ashry,
20210222,,S17,6,3,7,3,1,1,,,11,Ashry,
20210155,,S23,6,1.5,7,1.5,1,1,,,7.5,Ashry,
20211051,,S20,5.5,3,7,3,1,1,1,1,13.5,Eman Essam,
20200621,,S1,2,0,3,0,1,0,0,0,5,Shrouk Mansour,
20210729,,S9,6,0,7,3,1,1,,,10.5,Talaat,
20210033,,S1,6,2.5,7,3,1,1,1,1,7.5,Samar Sabry,
20210346,,S19,5.5,3,7,3,1,1,1,1,12.5,Ahmed Lotfy,
20210497,,S9,6,0,7,0,1,1,,,16,Ramly,
20210402,,S9,6,,7,0,1,1,,,7,Aya Ayman,
20210458,,S20,5.5,3,7,3,1,0,0,1,9.5,Aya Ayman,
